# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --exe sinegen.sv top_tb.cpp"
S  10698264 1688849861608704  1665578597    97184500  1665578597    97184500 "/usr/local/bin/verilator_bin"
S       318 2814749767819337  1666816243   618498700  1666816243   618498700 "counter.sv"
T      4486 60235645016281931  1666818178   487965000  1666818178   487965000 "obj_dir/Vsinegen.cpp"
T      2857 39687971716382258  1666818178   472905200  1666818178   472905200 "obj_dir/Vsinegen.h"
T      1841 25051272927503685  1666818178   500584400  1666818178   500584400 "obj_dir/Vsinegen.mk"
T       770 82753643153048138  1666818178   469445700  1666818178   469445700 "obj_dir/Vsinegen__Syms.cpp"
T      1109 36873221949269930  1666818178   471191400  1666818178   471191400 "obj_dir/Vsinegen__Syms.h"
T      1922 17732923532998083  1666818178   497516900  1666818178   497516900 "obj_dir/Vsinegen__Trace__0.cpp"
T      4230 17169973579568433  1666818178   495872300  1666818178   495872300 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       955 24206847997317978  1666818178   489372200  1666818178   489372200 "obj_dir/Vsinegen___024root.h"
T      2114 21392098230227439  1666818178   493867300  1666818178   493867300 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2529 17169973579553167  1666818178   492326700  1666818178   492326700 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 27021597764424539  1666818178   490831800  1666818178   490831800 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499 23362423067252414  1666818178   502583500  1666818178   502583500 "obj_dir/Vsinegen__ver.d"
T         0        0  1666818178   503586700  1666818178   503586700 "obj_dir/Vsinegen__verFiles.dat"
T      1643 9288674231678433  1666818178   499218000  1666818178   499218000 "obj_dir/Vsinegen_classes.mk"
S       417 9288674231795122  1666816203   919320400  1666816203   919320400 "rom.sv"
S       237 3096224744530079  1666817871   521571700  1666817486   177767700 "sinegen.sv"
